id,image,label
,,
190,/data/upload/1/8234a3d4-1.png,"[{""x"":14.285714285714285,""y"":26.337448559670783,""width"":57.24867724867726,""height"":72.80423280423281,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":64.44444444444444,""y"":7.901234567901234,""width"":16.71957671957672,""height"":31.981187536743093,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
191,/data/upload/1/a5156a22-2.png,"[{""x"":7.830687830687831,""y"":26.337448559670783,""width"":78.73015873015872,""height"":73.66255144032922,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":64.12698412698413,""y"":7.901234567901234,""width"":19.04761904761905,""height"":30.476190476190474,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
192,/data/upload/1/3813124c-3.png,"[{""x"":7.089947089947089,""y"":19.376837154614933,""width"":76.71957671957672,""height"":80.62316284538507,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":65.18518518518519,""y"":5.455614344503233,""width"":20.2116402116402,""height"":33.109935332157555,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
193,/data/upload/1/be4c2b49-4.png,"[{""x"":6.243386243386243,""y"":16.743092298647856,""width"":84.86772486772487,""height"":83.25690770135215,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":68.88888888888889,""y"":2.4456202233980013,""width"":17.248677248677254,""height"":29.72369194591417,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
194,/data/upload/1/64d965d7-5.png,"[{""x"":7.089947089947089,""y"":12.792475014697239,""width"":90.05291005291005,""height"":87.20752498530277,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":69.84126984126983,""y"":1.1287477954144622,""width"":21.587301587301596,""height"":27.65432098765432,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
195,/data/upload/1/834e572e-6.png,"[{""x"":68.46560846560847,""y"":0,""width"":25.079365079365076,""height"":26.90182245737801,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":5.396825396825397,""y"":7.901234567901234,""width"":94.60317460317461,""height"":92.09876543209876,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
196,/data/upload/1/8e434cf0-7.png,"[{""x"":73.65079365079366,""y"":0,""width"":21.693121693121682,""height"":26.337448559670783,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":5.502645502645502,""y"":4.326866549088771,""width"":94.17989417989418,""height"":95.67313345091122,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
197,/data/upload/1/01d4d67e-8.png,"[{""x"":75.34391534391534,""y"":0,""width"":24.65608465608466,""height"":25.02057613168724,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":5.82010582010582,""y"":1.5049970605526162,""width"":94.17989417989418,""height"":98.49500293944739,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
198,/data/upload/1/d41f17bb-9.png,"[{""x"":5.079365079365079,""y"":2.4456202233980013,""width"":94.92063492063492,""height"":97.554379776602,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
199,/data/upload/1/ece92a75-10.png,"[{""x"":5.396825396825397,""y"":2.2574955908289245,""width"":94.60317460317461,""height"":97.74250440917108,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
