id,image,label
,,
489,/data/upload/1/b501691b-19.png,"[{""x"":26.438053097345133,""y"":10.22615535889872,""width"":45.79646017699116,""height"":55.85054080629301,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":0,""y"":0,""width"":98.89380530973452,""height"":99.11504424778761,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
490,/data/upload/1/fb04d3c8-20.png,"[{""x"":30.199115044247787,""y"":12.782694198623402,""width"":30.42035398230089,""height"":43.26450344149459,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":0.33185840707964603,""y"":0.39331366764995085,""width"":99.66814159292035,""height"":99.60668633235005,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
491,/data/upload/1/f3cabebb-21.png,"[{""x"":31.08407079646018,""y"":11.012782694198624,""width"":34.845132743362825,""height"":52.31071779744346,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":0.33185840707964603,""y"":0.5899705014749262,""width"":99.66814159292035,""height"":99.41002949852508,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
492,/data/upload/1/ddf29a3d-22.png,"[{""x"":29.314159292035395,""y"":9.43952802359882,""width"":36.06194690265487,""height"":53.687315634218294,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":0.5530973451327433,""y"":0.5899705014749262,""width"":99.44690265486726,""height"":99.41002949852508,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
493,/data/upload/1/de512ead-23.png,"[{""x"":29.75663716814159,""y"":14.55260570304818,""width"":39.93362831858407,""height"":49.36086529006882,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080},{""x"":0.33185840707964603,""y"":0,""width"":99.66814159292035,""height"":100,""rotation"":0,""rectanglelabels"":[""OtherCelestialBody""],""original_width"":1920,""original_height"":1080}]"
,,
